email_text,label
"Subject: Security Alert: Action Needed

Your shipment requires additional information. Provide details immediately.

Verify here: http://4d8f077a.verify-login.com",phishing
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://a35c9fb0.verify-login.com",phishing
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: You have won a gift card

We noticed unusual activity and need you to confirm your identity.

Verify here: http://064aa0c4.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Team announcement

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your order has been shipped

Please find the attached report.

Regards,
Team",safe
"Subject: You have won a gift card

Your shipment requires additional information. Provide details immediately.

Verify here: http://fca7eacd.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Thank you for your payment

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your payment failed

Click the link below to resolve the issue urgently.

Verify here: http://df9e5582.verify-login.com",phishing
"Subject: Unusual login attempt detected

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://b07cc5a6.verify-login.com",phishing
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://7e0413e5.verify-login.com",phishing
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://23f88fc0.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: You have won a gift card

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://71c5cb06.verify-login.com",phishing
"Subject: You have won a gift card

We noticed unusual activity and need you to confirm your identity.

Verify here: http://affb4f17.verify-login.com",phishing
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Please find the attached report.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Please find the attached report.

Regards,
Team",safe
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Thank you for your payment

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Please find the attached report.

Regards,
Team",safe
"Subject: Your account has been suspended

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://ad538199.verify-login.com",phishing
"Subject: Your monthly subscription report

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your order has been shipped

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your monthly subscription report

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Project update

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Reset your password immediately

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://0adb6c10.verify-login.com",phishing
"Subject: Reset your password immediately

We noticed unusual activity and need you to confirm your identity.

Verify here: http://67bc275b.verify-login.com",phishing
"Subject: Your package delivery is on hold

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://1a905e55.verify-login.com",phishing
"Subject: Security Alert: Action Needed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://044248c1.verify-login.com",phishing
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Team announcement

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Click the link below to resolve the issue urgently.

Verify here: http://7fc859b4.verify-login.com",phishing
"Subject: Unusual login attempt detected

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://a0a2ecd5.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Team announcement

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your monthly subscription report

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Notes from today’s call

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your monthly subscription report

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your payment failed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://d304b53a.verify-login.com",phishing
"Subject: Unusual login attempt detected

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://3db8b6b7.verify-login.com",phishing
"Subject: Project update

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

Click the link below to resolve the issue urgently.

Verify here: http://eaee26a9.verify-login.com",phishing
"Subject: Notes from today’s call

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Project update

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your payment failed

Your shipment requires additional information. Provide details immediately.

Verify here: http://2deb1b96.verify-login.com",phishing
"Subject: Notes from today’s call

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://0e7b17a7.verify-login.com",phishing
"Subject: Urgent: Verify your information

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://a5dd67e2.verify-login.com",phishing
"Subject: Thank you for your payment

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your account has been suspended

Click the link below to resolve the issue urgently.

Verify here: http://5e78e1d0.verify-login.com",phishing
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Notes from today’s call

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: You have won a gift card

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://44ae264e.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Please find the attached report.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://b2ef2c6a.verify-login.com",phishing
"Subject: Team announcement

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We noticed unusual activity and need you to confirm your identity.

Verify here: http://ffc18d98.verify-login.com",phishing
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://4d91ef30.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your payment failed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://d4c028e3.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your payment failed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://24a16556.verify-login.com",phishing
"Subject: Your monthly subscription report

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your monthly subscription report

Please find the attached report.

Regards,
Team",safe
"Subject: Team announcement

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your order has been shipped

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Team announcement

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your order has been shipped

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reset your password immediately

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://d79d1a65.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Notes from today’s call

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Notes from today’s call

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Notes from today’s call

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Team announcement

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://d719698d.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Notes from today’s call

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We noticed unusual activity and need you to confirm your identity.

Verify here: http://4aeb32dc.verify-login.com",phishing
"Subject: Thank you for your payment

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://5027ba37.verify-login.com",phishing
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Team announcement

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://df87f4ff.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Please find the attached report.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Click the link below to resolve the issue urgently.

Verify here: http://a48cda71.verify-login.com",phishing
"Subject: Project update

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Unusual login attempt detected

We noticed unusual activity and need you to confirm your identity.

Verify here: http://9cfcbb05.verify-login.com",phishing
"Subject: Thank you for your payment

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Reset your password immediately

Your shipment requires additional information. Provide details immediately.

Verify here: http://c4ff8440.verify-login.com",phishing
"Subject: Thank you for your payment

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://87c1e2b5.verify-login.com",phishing
"Subject: You have won a gift card

Your shipment requires additional information. Provide details immediately.

Verify here: http://699d5968.verify-login.com",phishing
"Subject: Security Alert: Action Needed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://c10549eb.verify-login.com",phishing
"Subject: Your monthly subscription report

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your monthly subscription report

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://25ad417b.verify-login.com",phishing
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your shipment requires additional information. Provide details immediately.

Verify here: http://6d02d9f7.verify-login.com",phishing
"Subject: Thank you for your payment

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your monthly subscription report

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Click the link below to resolve the issue urgently.

Verify here: http://89c0538c.verify-login.com",phishing
"Subject: You have won a gift card

Click the link below to resolve the issue urgently.

Verify here: http://1ef1653b.verify-login.com",phishing
"Subject: Notes from today’s call

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Unusual login attempt detected

We noticed unusual activity and need you to confirm your identity.

Verify here: http://15995559.verify-login.com",phishing
"Subject: Notes from today’s call

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your payment failed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://e141d725.verify-login.com",phishing
"Subject: Your monthly subscription report

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Please find the attached report.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your account has been suspended

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://1a63ef90.verify-login.com",phishing
"Subject: Your monthly subscription report

Please find the attached report.

Regards,
Team",safe
"Subject: Project update

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your monthly subscription report

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your account has been suspended

We noticed unusual activity and need you to confirm your identity.

Verify here: http://ed078d1d.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your monthly subscription report

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your order has been shipped

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Notes from today’s call

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Project update

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://ce0d4bd5.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your payment failed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://7c3c9dd2.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Unusual login attempt detected

We noticed unusual activity and need you to confirm your identity.

Verify here: http://60c5ac15.verify-login.com",phishing
"Subject: You have won a gift card

We noticed unusual activity and need you to confirm your identity.

Verify here: http://60d64cb5.verify-login.com",phishing
"Subject: Urgent: Verify your information

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://c119aef9.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Thank you for your payment

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your monthly subscription report

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://999845d5.verify-login.com",phishing
"Subject: Unusual login attempt detected

Click the link below to resolve the issue urgently.

Verify here: http://8f6102c0.verify-login.com",phishing
"Subject: Team announcement

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Thank you for your payment

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your account has been suspended

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://540a26e8.verify-login.com",phishing
"Subject: Your package delivery is on hold

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://38319d26.verify-login.com",phishing
"Subject: Your package delivery is on hold

Click the link below to resolve the issue urgently.

Verify here: http://7f7b8e7a.verify-login.com",phishing
"Subject: Security Alert: Action Needed

Your shipment requires additional information. Provide details immediately.

Verify here: http://583f976e.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: You have won a gift card

Your shipment requires additional information. Provide details immediately.

Verify here: http://c0d2a825.verify-login.com",phishing
"Subject: Your monthly subscription report

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We noticed unusual activity and need you to confirm your identity.

Verify here: http://f4e006fe.verify-login.com",phishing
"Subject: Project update

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your order has been shipped

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Project update

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://b0fafff2.verify-login.com",phishing
"Subject: You have won a gift card

Your shipment requires additional information. Provide details immediately.

Verify here: http://3a3a2f03.verify-login.com",phishing
"Subject: Your monthly subscription report

Looking forward to our meeting.

Regards,
Team",safe
"Subject: You have won a gift card

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://40902bb8.verify-login.com",phishing
"Subject: Urgent: Verify your information

We noticed unusual activity and need you to confirm your identity.

Verify here: http://012b1e66.verify-login.com",phishing
"Subject: Your monthly subscription report

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your payment failed

Your shipment requires additional information. Provide details immediately.

Verify here: http://f86a5481.verify-login.com",phishing
"Subject: Reset your password immediately

Your shipment requires additional information. Provide details immediately.

Verify here: http://948b131d.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Your order has been shipped

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your shipment requires additional information. Provide details immediately.

Verify here: http://b89be753.verify-login.com",phishing
"Subject: Project update

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Click the link below to resolve the issue urgently.

Verify here: http://96c7959b.verify-login.com",phishing
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Project update

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://7bf11be6.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your monthly subscription report

Please find the attached report.

Regards,
Team",safe
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://e6949fd8.verify-login.com",phishing
"Subject: Your account has been suspended

We noticed unusual activity and need you to confirm your identity.

Verify here: http://5db4a5c8.verify-login.com",phishing
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
